,id,deceased,total,statnaam,geometry,mun
10,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.2
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.2
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.2
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.2
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.2
                             ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.2
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.2
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.2
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.2
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.2
Name: id, Length: 308, dtype: object",0.10541565992147388,34.50974025974026,Almere,"Date_of_publication
2020-02-28    MULTIPOLYGON (((146891.05600 493291.70900, 147...
2020-02-29    MULTIPOLYGON (((146891.05600 493291.70900, 147...
2020-03-01    MULTIPOLYGON (((146891.05600 493291.70900, 147...
2020-03-02    MULTIPOLYGON (((146891.05600 493291.70900, 147...
2020-03-03    MULTIPOLYGON (((146891.05600 493291.70900, 147...
                                    ...                        
2020-12-27    MULTIPOLYGON (((146891.05600 493291.70900, 147...
2020-12-28    MULTIPOLYGON (((146891.05600 493291.70900, 147...
2020-12-29    MULTIPOLYGON (((146891.05600 493291.70900, 147...
2020-12-30    MULTIPOLYGON (((146891.05600 493291.70900, 147...
2020-12-31    MULTIPOLYGON (((146891.05600 493291.70900, 147...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Almere
2020-02-29    Almere
2020-03-01    Almere
2020-03-02    Almere
2020-03-03    Almere
               ...  
2020-12-27    Almere
2020-12-28    Almere
2020-12-29    Almere
2020-12-30    Almere
2020-12-31    Almere
Name: Municipality_name, Length: 308, dtype: object"
11,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.144
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.144
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.144
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.144
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.144
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.144
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.144
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.144
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.144
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.144
Name: id, Length: 308, dtype: object",0.10541565992147388,19.649350649350648,Alphen aan den Rijn,"Date_of_publication
2020-02-28    MULTIPOLYGON (((107956.34110 463433.41590, 108...
2020-02-29    MULTIPOLYGON (((107956.34110 463433.41590, 108...
2020-03-01    MULTIPOLYGON (((107956.34110 463433.41590, 108...
2020-03-02    MULTIPOLYGON (((107956.34110 463433.41590, 108...
2020-03-03    MULTIPOLYGON (((107956.34110 463433.41590, 108...
                                    ...                        
2020-12-27    MULTIPOLYGON (((107956.34110 463433.41590, 108...
2020-12-28    MULTIPOLYGON (((107956.34110 463433.41590, 108...
2020-12-29    MULTIPOLYGON (((107956.34110 463433.41590, 108...
2020-12-30    MULTIPOLYGON (((107956.34110 463433.41590, 108...
2020-12-31    MULTIPOLYGON (((107956.34110 463433.41590, 108...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Alphen aan den Rijn
2020-02-29    Alphen aan den Rijn
2020-03-01    Alphen aan den Rijn
2020-03-02    Alphen aan den Rijn
2020-03-03    Alphen aan den Rijn
                     ...         
2020-12-27    Alphen aan den Rijn
2020-12-28    Alphen aan den Rijn
2020-12-29    Alphen aan den Rijn
2020-12-30    Alphen aan den Rijn
2020-12-31    Alphen aan den Rijn
Name: Municipality_name, Length: 308, dtype: object"
12,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.301
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.301
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.301
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.301
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.301
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.301
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.301
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.301
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.301
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.301
Name: id, Length: 308, dtype: object",0.10541565992147388,1.4577922077922079,Alphen-Chaam,"Date_of_publication
2020-02-28    MULTIPOLYGON (((118730.56900 396026.00100, 117...
2020-02-29    MULTIPOLYGON (((118730.56900 396026.00100, 117...
2020-03-01    MULTIPOLYGON (((118730.56900 396026.00100, 117...
2020-03-02    MULTIPOLYGON (((118730.56900 396026.00100, 117...
2020-03-03    MULTIPOLYGON (((118730.56900 396026.00100, 117...
                                    ...                        
2020-12-27    MULTIPOLYGON (((118730.56900 396026.00100, 117...
2020-12-28    MULTIPOLYGON (((118730.56900 396026.00100, 117...
2020-12-29    MULTIPOLYGON (((118730.56900 396026.00100, 117...
2020-12-30    MULTIPOLYGON (((118730.56900 396026.00100, 117...
2020-12-31    MULTIPOLYGON (((118730.56900 396026.00100, 117...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Alphen-Chaam
2020-02-29    Alphen-Chaam
2020-03-01    Alphen-Chaam
2020-03-02    Alphen-Chaam
2020-03-03    Alphen-Chaam
                  ...     
2020-12-27    Alphen-Chaam
2020-12-28    Alphen-Chaam
2020-12-29    Alphen-Chaam
2020-12-30    Alphen-Chaam
2020-12-31    Alphen-Chaam
Name: Municipality_name, Length: 308, dtype: object"
13,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.344
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.344
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.344
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.344
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.344
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.344
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.344
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.344
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.344
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.344
Name: id, Length: 308, dtype: object",0.10541565992147388,11.87987012987013,Altena,"Date_of_publication
2020-02-28    MULTIPOLYGON (((127459.96100 425903.00500, 128...
2020-02-29    MULTIPOLYGON (((127459.96100 425903.00500, 128...
2020-03-01    MULTIPOLYGON (((127459.96100 425903.00500, 128...
2020-03-02    MULTIPOLYGON (((127459.96100 425903.00500, 128...
2020-03-03    MULTIPOLYGON (((127459.96100 425903.00500, 128...
                                    ...                        
2020-12-27    MULTIPOLYGON (((127459.96100 425903.00500, 128...
2020-12-28    MULTIPOLYGON (((127459.96100 425903.00500, 128...
2020-12-29    MULTIPOLYGON (((127459.96100 425903.00500, 128...
2020-12-30    MULTIPOLYGON (((127459.96100 425903.00500, 128...
2020-12-31    MULTIPOLYGON (((127459.96100 425903.00500, 128...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Altena
2020-02-29    Altena
2020-03-01    Altena
2020-03-02    Altena
2020-03-03    Altena
               ...  
2020-12-27    Altena
2020-12-28    Altena
2020-12-29    Altena
2020-12-30    Altena
2020-12-31    Altena
Name: Municipality_name, Length: 308, dtype: object"
14,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.7
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.7
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.7
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.7
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.7
                             ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.7
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.7
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.7
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.7
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.7
Name: id, Length: 308, dtype: object",0.10541565992147388,0.39285714285714285,Ameland,"Date_of_publication
2020-02-28    MULTIPOLYGON (((177841.52510 608434.41990, 179...
2020-02-29    MULTIPOLYGON (((177841.52510 608434.41990, 179...
2020-03-01    MULTIPOLYGON (((177841.52510 608434.41990, 179...
2020-03-02    MULTIPOLYGON (((177841.52510 608434.41990, 179...
2020-03-03    MULTIPOLYGON (((177841.52510 608434.41990, 179...
                                    ...                        
2020-12-27    MULTIPOLYGON (((177841.52510 608434.41990, 179...
2020-12-28    MULTIPOLYGON (((177841.52510 608434.41990, 179...
2020-12-29    MULTIPOLYGON (((177841.52510 608434.41990, 179...
2020-12-30    MULTIPOLYGON (((177841.52510 608434.41990, 179...
2020-12-31    MULTIPOLYGON (((177841.52510 608434.41990, 179...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Ameland
2020-02-29    Ameland
2020-03-01    Ameland
2020-03-02    Ameland
2020-03-03    Ameland
               ...   
2020-12-27    Ameland
2020-12-28    Ameland
2020-12-29    Ameland
2020-12-30    Ameland
2020-12-31    Ameland
Name: Municipality_name, Length: 308, dtype: object"
15,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.84
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.84
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.84
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.84
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.84
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.84
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.84
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.84
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.84
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.84
Name: id, Length: 308, dtype: object",0.10541565992147388,24.613636363636363,Amersfoort,"Date_of_publication
2020-02-28    MULTIPOLYGON (((155568.46100 470118.68300, 156...
2020-02-29    MULTIPOLYGON (((155568.46100 470118.68300, 156...
2020-03-01    MULTIPOLYGON (((155568.46100 470118.68300, 156...
2020-03-02    MULTIPOLYGON (((155568.46100 470118.68300, 156...
2020-03-03    MULTIPOLYGON (((155568.46100 470118.68300, 156...
                                    ...                        
2020-12-27    MULTIPOLYGON (((155568.46100 470118.68300, 156...
2020-12-28    MULTIPOLYGON (((155568.46100 470118.68300, 156...
2020-12-29    MULTIPOLYGON (((155568.46100 470118.68300, 156...
2020-12-30    MULTIPOLYGON (((155568.46100 470118.68300, 156...
2020-12-31    MULTIPOLYGON (((155568.46100 470118.68300, 156...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Amersfoort
2020-02-29    Amersfoort
2020-03-01    Amersfoort
2020-03-02    Amersfoort
2020-03-03    Amersfoort
                 ...    
2020-12-27    Amersfoort
2020-12-28    Amersfoort
2020-12-29    Amersfoort
2020-12-30    Amersfoort
2020-12-31    Amersfoort
Name: Municipality_name, Length: 308, dtype: object"
16,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.106
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.106
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.106
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.106
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.106
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.106
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.106
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.106
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.106
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.106
Name: id, Length: 308, dtype: object",0.10541565992147388,12.814935064935066,Amstelveen,"Date_of_publication
2020-02-28    MULTIPOLYGON (((118785.30830 482619.69750, 118...
2020-02-29    MULTIPOLYGON (((118785.30830 482619.69750, 118...
2020-03-01    MULTIPOLYGON (((118785.30830 482619.69750, 118...
2020-03-02    MULTIPOLYGON (((118785.30830 482619.69750, 118...
2020-03-03    MULTIPOLYGON (((118785.30830 482619.69750, 118...
                                    ...                        
2020-12-27    MULTIPOLYGON (((118785.30830 482619.69750, 118...
2020-12-28    MULTIPOLYGON (((118785.30830 482619.69750, 118...
2020-12-29    MULTIPOLYGON (((118785.30830 482619.69750, 118...
2020-12-30    MULTIPOLYGON (((118785.30830 482619.69750, 118...
2020-12-31    MULTIPOLYGON (((118785.30830 482619.69750, 118...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Amstelveen
2020-02-29    Amstelveen
2020-03-01    Amstelveen
2020-03-02    Amstelveen
2020-03-03    Amstelveen
                 ...    
2020-12-27    Amstelveen
2020-12-28    Amstelveen
2020-12-29    Amstelveen
2020-12-30    Amstelveen
2020-12-31    Amstelveen
Name: Municipality_name, Length: 308, dtype: object"
17,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.107
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.107
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.107
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.107
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.107
                              ...                  
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.107
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.107
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.107
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.107
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.107
Name: id, Length: 616, dtype: object",0.10541565992147388,83.26623376623377,Amsterdam,"Date_of_publication
2020-02-28    MULTIPOLYGON (((127895.79200 482253.13700, 128...
2020-02-28    MULTIPOLYGON (((127895.79200 482253.13700, 128...
2020-02-29    MULTIPOLYGON (((127895.79200 482253.13700, 128...
2020-02-29    MULTIPOLYGON (((127895.79200 482253.13700, 128...
2020-03-01    MULTIPOLYGON (((127895.79200 482253.13700, 128...
                                    ...                        
2020-12-29    MULTIPOLYGON (((127895.79200 482253.13700, 128...
2020-12-30    MULTIPOLYGON (((127895.79200 482253.13700, 128...
2020-12-30    MULTIPOLYGON (((127895.79200 482253.13700, 128...
2020-12-31    MULTIPOLYGON (((127895.79200 482253.13700, 128...
2020-12-31    MULTIPOLYGON (((127895.79200 482253.13700, 128...
Name: geometry, Length: 616, dtype: geometry","Date_of_publication
2020-02-28    Amsterdam
2020-02-28    Amsterdam
2020-02-29    Amsterdam
2020-02-29    Amsterdam
2020-03-01    Amsterdam
                ...    
2020-12-29    Amsterdam
2020-12-30    Amsterdam
2020-12-30    Amsterdam
2020-12-31    Amsterdam
2020-12-31    Amsterdam
Name: Municipality_name, Length: 616, dtype: object"
18,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.44
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.44
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.44
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.44
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.44
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.44
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.44
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.44
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.44
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.44
Name: id, Length: 308, dtype: object",0.10541565992147388,18.649350649350648,Apeldoorn,"Date_of_publication
2020-02-28    MULTIPOLYGON (((196098.22670 476395.60360, 196...
2020-02-29    MULTIPOLYGON (((196098.22670 476395.60360, 196...
2020-03-01    MULTIPOLYGON (((196098.22670 476395.60360, 196...
2020-03-02    MULTIPOLYGON (((196098.22670 476395.60360, 196...
2020-03-03    MULTIPOLYGON (((196098.22670 476395.60360, 196...
                                    ...                        
2020-12-27    MULTIPOLYGON (((196098.22670 476395.60360, 196...
2020-12-28    MULTIPOLYGON (((196098.22670 476395.60360, 196...
2020-12-29    MULTIPOLYGON (((196098.22670 476395.60360, 196...
2020-12-30    MULTIPOLYGON (((196098.22670 476395.60360, 196...
2020-12-31    MULTIPOLYGON (((196098.22670 476395.60360, 196...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Apeldoorn
2020-02-29    Apeldoorn
2020-03-01    Apeldoorn
2020-03-02    Apeldoorn
2020-03-03    Apeldoorn
                ...    
2020-12-27    Apeldoorn
2020-12-28    Apeldoorn
2020-12-29    Apeldoorn
2020-12-30    Apeldoorn
2020-12-31    Apeldoorn
Name: Municipality_name, Length: 308, dtype: object"
19,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.45
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.45
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.45
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.45
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.45
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.45
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.45
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.45
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.45
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.45
Name: id, Length: 308, dtype: object",0.10541565992147388,21.77922077922078,Arnhem,"Date_of_publication
2020-02-28    MULTIPOLYGON (((193131.43100 452813.68900, 192...
2020-02-29    MULTIPOLYGON (((193131.43100 452813.68900, 192...
2020-03-01    MULTIPOLYGON (((193131.43100 452813.68900, 192...
2020-03-02    MULTIPOLYGON (((193131.43100 452813.68900, 192...
2020-03-03    MULTIPOLYGON (((193131.43100 452813.68900, 192...
                                    ...                        
2020-12-27    MULTIPOLYGON (((193131.43100 452813.68900, 192...
2020-12-28    MULTIPOLYGON (((193131.43100 452813.68900, 192...
2020-12-29    MULTIPOLYGON (((193131.43100 452813.68900, 192...
2020-12-30    MULTIPOLYGON (((193131.43100 452813.68900, 192...
2020-12-31    MULTIPOLYGON (((193131.43100 452813.68900, 192...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Arnhem
2020-02-29    Arnhem
2020-03-01    Arnhem
2020-03-02    Arnhem
2020-03-03    Arnhem
               ...  
2020-12-27    Arnhem
2020-12-28    Arnhem
2020-12-29    Arnhem
2020-12-30    Arnhem
2020-12-31    Arnhem
Name: Municipality_name, Length: 308, dtype: object"
20,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.18
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.18
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.18
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.18
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.18
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.18
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.18
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.18
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.18
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.18
Name: id, Length: 308, dtype: object",0.10541565992147388,4.886363636363637,Assen,"Date_of_publication
2020-02-28    MULTIPOLYGON (((236385.21980 564562.15470, 236...
2020-02-29    MULTIPOLYGON (((236385.21980 564562.15470, 236...
2020-03-01    MULTIPOLYGON (((236385.21980 564562.15470, 236...
2020-03-02    MULTIPOLYGON (((236385.21980 564562.15470, 236...
2020-03-03    MULTIPOLYGON (((236385.21980 564562.15470, 236...
                                    ...                        
2020-12-27    MULTIPOLYGON (((236385.21980 564562.15470, 236...
2020-12-28    MULTIPOLYGON (((236385.21980 564562.15470, 236...
2020-12-29    MULTIPOLYGON (((236385.21980 564562.15470, 236...
2020-12-30    MULTIPOLYGON (((236385.21980 564562.15470, 236...
2020-12-31    MULTIPOLYGON (((236385.21980 564562.15470, 236...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Assen
2020-02-29    Assen
2020-03-01    Assen
2020-03-02    Assen
2020-03-03    Assen
              ...  
2020-12-27    Assen
2020-12-28    Assen
2020-12-29    Assen
2020-12-30    Assen
2020-12-31    Assen
Name: Municipality_name, Length: 308, dtype: object"
21,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.198
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.198
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.198
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.198
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.198
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.198
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.198
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.198
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.198
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.198
Name: id, Length: 308, dtype: object",0.10541565992147388,2.418831168831169,Asten,"Date_of_publication
2020-02-28    MULTIPOLYGON (((178017.50400 383344.92400, 178...
2020-02-29    MULTIPOLYGON (((178017.50400 383344.92400, 178...
2020-03-01    MULTIPOLYGON (((178017.50400 383344.92400, 178...
2020-03-02    MULTIPOLYGON (((178017.50400 383344.92400, 178...
2020-03-03    MULTIPOLYGON (((178017.50400 383344.92400, 178...
                                    ...                        
2020-12-27    MULTIPOLYGON (((178017.50400 383344.92400, 178...
2020-12-28    MULTIPOLYGON (((178017.50400 383344.92400, 178...
2020-12-29    MULTIPOLYGON (((178017.50400 383344.92400, 178...
2020-12-30    MULTIPOLYGON (((178017.50400 383344.92400, 178...
2020-12-31    MULTIPOLYGON (((178017.50400 383344.92400, 178...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Asten
2020-02-29    Asten
2020-03-01    Asten
2020-03-02    Asten
2020-03-03    Asten
              ...  
2020-12-27    Asten
2020-12-28    Asten
2020-12-29    Asten
2020-12-30    Asten
2020-12-31    Asten
Name: Municipality_name, Length: 308, dtype: object"
22,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.199
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.199
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.199
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.199
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.199
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.199
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.199
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.199
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.199
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.199
Name: id, Length: 308, dtype: object",0.10541565992147388,0.8506493506493507,Baarle-Nassau,"Date_of_publication
2020-02-28    MULTIPOLYGON (((123365.57000 383403.30000, 123...
2020-02-29    MULTIPOLYGON (((123365.57000 383403.30000, 123...
2020-03-01    MULTIPOLYGON (((123365.57000 383403.30000, 123...
2020-03-02    MULTIPOLYGON (((123365.57000 383403.30000, 123...
2020-03-03    MULTIPOLYGON (((123365.57000 383403.30000, 123...
                                    ...                        
2020-12-27    MULTIPOLYGON (((123365.57000 383403.30000, 123...
2020-12-28    MULTIPOLYGON (((123365.57000 383403.30000, 123...
2020-12-29    MULTIPOLYGON (((123365.57000 383403.30000, 123...
2020-12-30    MULTIPOLYGON (((123365.57000 383403.30000, 123...
2020-12-31    MULTIPOLYGON (((123365.57000 383403.30000, 123...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Baarle-Nassau
2020-02-29    Baarle-Nassau
2020-03-01    Baarle-Nassau
2020-03-02    Baarle-Nassau
2020-03-03    Baarle-Nassau
                  ...      
2020-12-27    Baarle-Nassau
2020-12-28    Baarle-Nassau
2020-12-29    Baarle-Nassau
2020-12-30    Baarle-Nassau
2020-12-31    Baarle-Nassau
Name: Municipality_name, Length: 308, dtype: object"
23,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.85
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.85
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.85
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.85
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.85
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.85
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.85
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.85
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.85
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.85
Name: id, Length: 308, dtype: object",0.10541565992147388,3.616883116883117,Baarn,"Date_of_publication
2020-02-28    MULTIPOLYGON (((151451.18280 470916.19070, 151...
2020-02-29    MULTIPOLYGON (((151451.18280 470916.19070, 151...
2020-03-01    MULTIPOLYGON (((151451.18280 470916.19070, 151...
2020-03-02    MULTIPOLYGON (((151451.18280 470916.19070, 151...
2020-03-03    MULTIPOLYGON (((151451.18280 470916.19070, 151...
                                    ...                        
2020-12-27    MULTIPOLYGON (((151451.18280 470916.19070, 151...
2020-12-28    MULTIPOLYGON (((151451.18280 470916.19070, 151...
2020-12-29    MULTIPOLYGON (((151451.18280 470916.19070, 151...
2020-12-30    MULTIPOLYGON (((151451.18280 470916.19070, 151...
2020-12-31    MULTIPOLYGON (((151451.18280 470916.19070, 151...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Baarn
2020-02-29    Baarn
2020-03-01    Baarn
2020-03-02    Baarn
2020-03-03    Baarn
              ...  
2020-12-27    Baarn
2020-12-28    Baarn
2020-12-29    Baarn
2020-12-30    Baarn
2020-12-31    Baarn
Name: Municipality_name, Length: 308, dtype: object"
24,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.145
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.145
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.145
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.145
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.145
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.145
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.145
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.145
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.145
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.145
Name: id, Length: 308, dtype: object",0.10541565992147388,8.912337662337663,Barendrecht,"Date_of_publication
2020-02-28    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
2020-02-29    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
2020-03-01    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
2020-03-02    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
2020-03-03    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
                                    ...                        
2020-12-27    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
2020-12-28    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
2020-12-29    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
2020-12-30    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
2020-12-31    MULTIPOLYGON (((97531.87230 431538.55020, 9760...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Barendrecht
2020-02-29    Barendrecht
2020-03-01    Barendrecht
2020-03-02    Barendrecht
2020-03-03    Barendrecht
                 ...     
2020-12-27    Barendrecht
2020-12-28    Barendrecht
2020-12-29    Barendrecht
2020-12-30    Barendrecht
2020-12-31    Barendrecht
Name: Municipality_name, Length: 308, dtype: object"
